!SESSION 2020-03-31 17:40:34.503 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk

This is a continuation of log file C:\Users\Steven\Documents\HDL\vivado\dkong_system\dkong_system.sdk\.metadata\.bak_1.log
Created Time: 2020-04-01 00:35:17.270

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:35:17.272
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/dkong_wrapper_hw_platform_0/system.hdf C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/loader_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:35:17.277
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/dkong_wrapper_hw_platform_0/system.hdf C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/loader_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.access$4(LscriptEditorPage.java:335)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:361)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:162)
	at org.eclipse.ui.internal.UILockListener.aboutToWait(UILockListener.java:128)
	at org.eclipse.core.internal.jobs.LockManager.aboutToWait(LockManager.java:114)
	at org.eclipse.core.internal.jobs.ThreadJob.waitForRun(ThreadJob.java:256)
	at org.eclipse.core.internal.jobs.ThreadJob.joinRun(ThreadJob.java:197)
	at org.eclipse.core.internal.jobs.ImplicitJobs.begin(ImplicitJobs.java:92)
	at org.eclipse.core.internal.jobs.JobManager.beginRule(JobManager.java:307)
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:121)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2188)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2235)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2262)
	at org.eclipse.tcf.internal.debug.ui.model.TCFAnnotationManager$8$1.run(TCFAnnotationManager.java:813)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY org.eclipse.core.resources 4 2 2020-04-01 00:40:25.601
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1687)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:337)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.access$4(LscriptEditorPage.java:335)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:361)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4813)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.setModel(LscriptEditorPage.java:359)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.initLscriptEditorPage(LscriptEditor.java:159)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:140)
	at com.xilinx.sdk.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:187)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2253)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2262)
	at org.eclipse.cdt.debug.core.CDIDebugModel.createBreakpointMarker(CDIDebugModel.java:1594)
	at org.eclipse.cdt.debug.internal.ui.breakpoints.CBreakpointPreferenceStore.saveToNewMarker(CBreakpointPreferenceStore.java:254)
	at org.eclipse.cdt.debug.internal.ui.breakpoints.CBreakpointPreferenceStore.save(CBreakpointPreferenceStore.java:113)
	at org.eclipse.jface.preference.PreferenceDialog.handleSave(PreferenceDialog.java:815)
	at org.eclipse.jface.preference.PreferenceDialog$8.run(PreferenceDialog.java:924)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:50)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:173)
	at org.eclipse.jface.preference.PreferenceDialog.okPressed(PreferenceDialog.java:889)
	at org.eclipse.ui.internal.dialogs.FilteredPreferenceDialog.okPressed(FilteredPreferenceDialog.java:409)
	at org.eclipse.jface.preference.PreferenceDialog.buttonPressed(PreferenceDialog.java:230)
	at org.eclipse.jface.dialogs.Dialog$2.widgetSelected(Dialog.java:618)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4228)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3816)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818)
	at org.eclipse.jface.window.Window.open(Window.java:794)
	at org.eclipse.cdt.debug.ui.breakpoints.AbstractToggleBreakpointAdapter.openBreakpointPropertiesDialog(AbstractToggleBreakpointAdapter.java:908)
	at org.eclipse.tcf.internal.cdt.ui.breakpoints.TCFToggleBreakpointAdapter.createWatchpoint(TCFToggleBreakpointAdapter.java:194)
	at org.eclipse.cdt.debug.ui.breakpoints.AbstractToggleBreakpointAdapter.createWatchpointsInteractive(AbstractToggleBreakpointAdapter.java:216)
	at org.eclipse.tcf.internal.cdt.ui.commands.AddWatchpointHandler.execute(AddWatchpointHandler.java:42)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:295)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
	at sun.reflect.GeneratedMethodAccessor61.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:282)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:264)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:494)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:488)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.executeItem(HandledContributionItem.java:433)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.handleWidgetSelection(AbstractContributionItem.java:454)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem$3.handleEvent(AbstractContributionItem.java:482)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4228)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3816)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY org.eclipse.core.jobs 4 2 2020-04-01 00:40:25.660
!MESSAGE LockManager.handleException
!STACK 0
java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1687)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:337)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.access$4(LscriptEditorPage.java:335)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:361)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:162)
	at org.eclipse.ui.internal.UILockListener.aboutToWait(UILockListener.java:128)
	at org.eclipse.core.internal.jobs.LockManager.aboutToWait(LockManager.java:114)
	at org.eclipse.core.internal.jobs.ThreadJob.waitForRun(ThreadJob.java:256)
	at org.eclipse.core.internal.jobs.ThreadJob.joinRun(ThreadJob.java:197)
	at org.eclipse.core.internal.jobs.ImplicitJobs.begin(ImplicitJobs.java:92)
	at org.eclipse.core.internal.jobs.JobManager.beginRule(JobManager.java:307)
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:121)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2188)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2235)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2262)
	at org.eclipse.tcf.internal.debug.ui.model.TCFAnnotationManager$8$1.run(TCFAnnotationManager.java:813)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:40.328
!MESSAGE XSCT Command: [disconnect tcfchan#27], Thread: Thread-2474

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:40.350
!MESSAGE XSCT command with result: [disconnect tcfchan#27], Result: [null, ]. Thread: Thread-2474

!ENTRY com.xilinx.sdk.utils 1 0 2020-04-01 00:40:41.329
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.333
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.339
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.343
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.354
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469772]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.358
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.365
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469772]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.368
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469772" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.384
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469772" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.387
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469772" && level==0} -index 1], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.410
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469772" && level==0} -index 1], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.413
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.453
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.456
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.460
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.463
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.471
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469772]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.474
!MESSAGE XSCT Command: [version -server], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.478
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.481
!MESSAGE XSCT Command: [version], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.484
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.488
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.495
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469772]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.498
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469772" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.513
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469772" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.517
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.524
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469772]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.527
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469772" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.542
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469772" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.546
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.553
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469772]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.557
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469772" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.572
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469772" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.576
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.583
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469772]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.586
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469772" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.600
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469772" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.604
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.611
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469772]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.614
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469772" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.633
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469772" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.637
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.644
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469772]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.648
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469772" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.662
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469772" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.666
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248469772" && level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.681
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248469772" && level == 0}], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.684
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.701
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.705
!MESSAGE XSCT Command: [source C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/dkong_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.709
!MESSAGE XSCT command with result: [source C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/dkong_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.712
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248469772"} -index 0], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.731
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248469772"} -index 0], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.735
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Steven/Documents/HDL/vivado/dkong_system/dkong_system.sdk/dkong_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-01 00:40:41.744
